v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f6362cb1000,0x7f6362e71000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f636307b000,0x7f6363093000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f6363298000,0x7f63632ae000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f63634ae000,0x7f63635b6000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f63637b7000,0x7f6363929000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f6363b39000,0x7f6363b40000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f6363d41000,0x7f6363d44000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f6363f45000,0x7f6363f6b000,0
shared-library,"[vdso]",0x7ffcf61fb000,0x7ffcf61fd000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f636308a827,2850,0,0x0,4
tick,0x7f6362dfec0e,4012,0,0x0,4
tick,0x1104ccf,5168,0,0x0,4
code-creation,Stub,3,5374,0x174207184000,342,"JSEntryStub"
code-creation,Stub,3,5444,0x174207184160,342,"JSEntryStub"
code-creation,Builtin,5,5505,0x1742071842c0,134,"EmptyFunction"
code-creation,Stub,3,5565,0x174207184360,382,"CEntryStub"
code-creation,Builtin,5,5625,0x1742071844e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,5684,0x174207184580,382,"CEntryStub"
code-creation,Builtin,5,5814,0x174207184700,923,"CompileLazy"
code-creation,Stub,3,5884,0x174207184aa0,1358,"RecordWriteStub"
code-creation,Stub,3,5946,0x174207185000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,6007,0x1742071850c0,1386,"RecordWriteStub"
code-creation,Builtin,5,6067,0x174207185640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,6129,0x1742071857c0,1085,"FastNewObject"
code-creation,Builtin,5,6199,0x174207185c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,6267,0x174207185d60,2266,"RecordWriteStub"
code-creation,Stub,3,6414,0x174207186640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,6491,0x1742071867e0,2317,"RecordWriteStub"
code-creation,Stub,3,6554,0x174207187100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,6611,0x174207187180,2295,"RecordWriteStub"
code-creation,Stub,3,6668,0x174207187a80,2265,"RecordWriteStub"
code-creation,Stub,3,6723,0x174207188360,2257,"RecordWriteStub"
code-creation,Stub,3,6788,0x174207188c40,2269,"RecordWriteStub"
code-creation,Stub,3,6853,0x174207189520,2284,"RecordWriteStub"
code-creation,Stub,3,6918,0x174207189e20,2254,"RecordWriteStub"
code-creation,Stub,3,6982,0x17420718a700,2250,"RecordWriteStub"
code-creation,Stub,3,7044,0x17420718afe0,2254,"RecordWriteStub"
code-creation,Stub,3,7106,0x17420718b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,7167,0x17420718c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,7228,0x17420718c480,2266,"RecordWriteStub"
code-creation,Stub,3,7294,0x17420718cd60,2292,"RecordWriteStub"
code-creation,Stub,3,7359,0x17420718d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,7421,0x17420718d920,980,"RecordWriteStub"
code-creation,Stub,3,7483,0x17420718dd00,2254,"RecordWriteStub"
code-creation,Stub,3,7544,0x17420718e5e0,404,"CEntryStub"
code-creation,Stub,3,7605,0x17420718e780,980,"RecordWriteStub"
code-creation,Stub,3,7667,0x17420718eb60,992,"RecordWriteStub"
code-creation,Stub,3,7729,0x17420718ef40,2288,"RecordWriteStub"
code-creation,Stub,3,7790,0x17420718f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,7864,0x17420718f980,1373,"RecordWriteStub"
code-creation,Stub,3,7948,0x17420718fee0,2253,"RecordWriteStub"
code-creation,Stub,3,8012,0x1742071907c0,2253,"RecordWriteStub"
code-creation,Stub,3,8081,0x1742071910a0,2265,"RecordWriteStub"
code-creation,Stub,3,8149,0x174207191980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8218,0x174207191b60,1019,"CallICStub"
code-creation,Builtin,5,8295,0x174207191f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,8352,0x1742071920e0,459,"ToObject"
code-creation,Stub,3,8409,0x1742071922c0,2250,"RecordWriteStub"
code-creation,Stub,3,8501,0x174207192ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,8564,0x174207192d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8667,0x174207192ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8790,0x174207193020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8894,0x174207193160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,9000,0x1742071932a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,9094,0x1742071933e0,121,"Abort"
code-creation,Stub,3,9189,0x174207193460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,9315,0x174207193660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,9422,0x174207193840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,9542,0x174207193a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,9654,0x174207193be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,9746,0x174207193da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,9809,0x174207193ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,9870,0x1742071940a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,9930,0x1742071941a0,249,"CallBoundFunction"
code-creation,Builtin,5,9998,0x1742071942a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,10079,0x174207194420,2296,"RecordWriteStub"
code-creation,Stub,3,10163,0x174207194d20,2292,"RecordWriteStub"
code-creation,Stub,3,10246,0x174207195620,2254,"RecordWriteStub"
code-creation,Stub,3,10351,0x174207195f00,2292,"RecordWriteStub"
code-creation,Handler,4,10546,0x174207196800,256,"An IC handler from the snapshot"
code-creation,Stub,3,10644,0x174207196900,2291,"RecordWriteStub"
code-creation,Stub,3,10772,0x174207197200,980,"RecordWriteStub"
code-creation,Stub,3,10883,0x1742071975e0,2238,"RecordWriteStub"
code-creation,Stub,3,10954,0x174207197ea0,2266,"RecordWriteStub"
code-creation,Stub,3,11016,0x174207198780,189,"DoubleToIStub"
code-creation,Stub,3,11079,0x174207198840,2270,"RecordWriteStub"
code-creation,Handler,4,11139,0x174207199120,308,"An IC handler from the snapshot"
code-creation,Stub,3,11200,0x174207199260,2280,"RecordWriteStub"
code-creation,Stub,3,11260,0x174207199b60,2265,"RecordWriteStub"
code-creation,Stub,3,11320,0x17420719a440,2229,"RecordWriteStub"
code-creation,Stub,3,11380,0x17420719ad00,1412,"RecordWriteStub"
code-creation,Stub,3,11439,0x17420719b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,11496,0x17420719bbc0,978,"RecordWriteStub"
tick,0x7f6362da82dd,11577,0,0x0,4
tick,0x7f6362da82dd,11699,0,0x0,4
tick,0x7f6362da82dd,11830,0,0x0,4
tick,0x7f6362da82dd,11972,0,0x0,4
tick,0x7f6362da82dd,12077,0,0x0,4
tick,0x7f636308b30a,12182,0,0x0,4
code-creation,Stub,3,12303,0x17420719bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,12367,0x17420719c880,2266,"RecordWriteStub"
code-creation,Stub,3,12426,0x17420719d160,2296,"RecordWriteStub"
code-creation,Stub,3,12485,0x17420719da60,978,"RecordWriteStub"
code-creation,Stub,3,12543,0x17420719de40,2250,"RecordWriteStub"
code-creation,Stub,3,12601,0x17420719e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,12687,0x17420719e900,183,"DoubleToIStub"
code-creation,Stub,3,12745,0x17420719e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,12812,0x17420719f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,12870,0x17420719fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,12933,0x1742071a04a0,2242,"RecordWriteStub"
code-creation,Stub,3,12990,0x1742071a0d80,980,"RecordWriteStub"
code-creation,Handler,4,13053,0x1742071a1160,780,"An IC handler from the snapshot"
code-creation,Stub,3,13117,0x1742071a1480,2265,"RecordWriteStub"
code-creation,Stub,3,13173,0x1742071a1d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,13230,0x1742071a1f60,2292,"RecordWriteStub"
code-creation,Stub,3,13287,0x1742071a2860,2269,"RecordWriteStub"
code-creation,Stub,3,13347,0x1742071a3140,974,"RecordWriteStub"
code-creation,Stub,3,13404,0x1742071a3520,2280,"RecordWriteStub"
code-creation,Stub,3,13468,0x1742071a3e20,2275,"RecordWriteStub"
code-creation,Stub,3,13534,0x1742071a4720,2296,"RecordWriteStub"
code-creation,Stub,3,13611,0x1742071a5020,2254,"RecordWriteStub"
code-creation,Stub,3,13676,0x1742071a5900,2254,"RecordWriteStub"
code-creation,Stub,3,13752,0x1742071a61e0,591,"StringAddStub"
code-creation,Stub,3,13825,0x1742071a6440,1872,"StringAddStub"
